video_annotation_label_id,label_name,label_hierarchy,video_id,video_filename,frames,annotation_id
3376739,Blacktip (Epinephelus fasciatus),Heavy Bodies/Large Lips > Groupers (Serranidae) > Blacktip (Epinephelus fasciatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[0],2871379
3376740,Green (Amblyglyphidodon indicus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[0],2871380
3376745,Leopard (Cephalopholis leopardus),Heavy Bodies/Large Lips > Groupers (Serranidae) > Leopard (Cephalopholis leopardus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[19.557301775330128],2871385
3376748,Goldbar (Thalassoma hebraicum),Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[20.42530565033453],2871388
3376750,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[20.42530565033453],2871390
3376751,Orange-lined (Balistapus undulatus),Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[26.04309202066592],2871391
3376754,Orange-lined Interested,Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus) > Orange-lined Interested,37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[34.42999936033562],2871394
3376755,Goldbar Feeding,Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum) > Goldbar Feeding,37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[34.42999936033562],2871395
3376758,Wrasses (Labridae),Wrasses > Wrasses (Labridae),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[39.2779731116734],2871398
3376760,Red (Lutjanus bohar),Sloping Heads > Snappers (Lutjanidae) > Red (Lutjanus bohar),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[43.150305223000046],2871400
3376763,Orange-lined (Balistapus undulatus),Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[48.263334547334175],2871403
3376764,Orange-lined (Balistapus undulatus),Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[48.263334547334175],2871404
3376766,Genus Soldier (Myripristis),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[67.13443691000319],2871406
3376767,Moon (Thalassoma lunare),Wrasses > Wrasses (Labridae) > Moon (Thalassoma lunare),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[71.47840165099902],2871407
3376771,Mozambique Fangblenny (Meiacanthus mossambicus),Blennies > Blennies (Blenniidae) > Mozambique Fangblenny (Meiacanthus mossambicus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[97.5211954873337],2871411
3376772,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871412
3376773,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871413
3376774,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871414
3376775,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871415
3376776,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871416
3376777,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871417
3376778,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871418
3376779,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871419
3376780,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871420
3376781,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871421
3376782,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871422
3376783,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871423
3376784,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871424
3376785,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871425
3376786,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871426
3376787,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871427
3376788,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871428
3376789,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871429
3376790,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871430
3376791,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871431
3376792,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871432
3376793,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871433
3376794,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871434
3376795,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871435
3376796,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871436
3376797,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871437
3376798,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871438
3376799,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871439
3376800,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871440
3376801,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871441
3376802,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[105.32397270399854],2871442
3376803,Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[158.03468932133202],2871443
3376804,Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[160.5122427083383],2871444
3376805,Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[160.5122427083383],2871445
3376806,Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[160.5122427],2871446
3376807,Disappearing (Pseudocheilinus evanidus),Wrasses > Wrasses (Labridae) > Disappearing (Pseudocheilinus evanidus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[191.3491058103369],2871447
3376809,Whitetail (Acanthurus thompsoni),Large Ovals > Surgeonfishes (Acanthuridae) > Whitetail (Acanthurus thompsoni),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[229.52147450699894],2871449
3376810,Bluefin (Caranx melampygus),Silvery > Jacks/Trevallyes (Carangidae) > Bluefin (Caranx melampygus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[230.83352820766456],2871450
3376811,Bluefin (Caranx melampygus),Silvery > Jacks/Trevallyes (Carangidae) > Bluefin (Caranx melampygus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[230.83352820766456],2871451
3376812,Scorpion-&Lionfishes (Scorpaenidae),Odd-shaped Bottom Dwellers > Scorpion-&Lionfishes (Scorpaenidae),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[239.82032152566813],2871452
3376813,Regal (Pygoplites diacanthus),Disk-shaped/Colourful > Angelfishes (Pomacanthidae) > Regal (Pygoplites diacanthus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[246.56965234999726],2871453
3376814,False-eye (Abudefduf sparoides),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > False-eye (Abudefduf sparoides),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[251.5433915393338],2871454
3376817,Genus Ctenochaetus,Large Ovals > Surgeonfishes (Acanthuridae) > Genus Ctenochaetus,37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[257.20789398633343],2871457
3376819,False-eye (Abudefduf sparoides),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > False-eye (Abudefduf sparoides),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[258.1343505746621],2871459
3376821,False-eye (Abudefduf sparoides),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > False-eye (Abudefduf sparoides),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[258.1343505746621],2871461
3376823,Bird wrasse (Gomphosus caeruleus),Wrasses > Wrasses (Labridae) > Bird wrasse (Gomphosus caeruleus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[259.90517189832656],2871463
3376825,Goldbar (Thalassoma hebraicum),Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[263.44975960733336],2871465
3376826,Goldbar (Thalassoma hebraicum),Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[263.44975960733336],2871466
3376830,Genus Ctenochaetus,Large Ovals > Surgeonfishes (Acanthuridae) > Genus Ctenochaetus,37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[269.8056204660002],2871470
3376831,Genus Ctenochaetus,Large Ovals > Surgeonfishes (Acanthuridae) > Genus Ctenochaetus,37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[269.8056204660002],2871471
3376833,Genus Ctenochaetus,Large Ovals > Surgeonfishes (Acanthuridae) > Genus Ctenochaetus,37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[269.8056204660002],2871473
3376835,Checkerboard (Halichoeres hortulanus),Wrasses > Wrasses (Labridae) > Checkerboard (Halichoeres hortulanus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[275.53615107966067],2871475
3376838,Barred (Hemigymnus fasciatus),Wrasses > Wrasses (Labridae) > Barred (Hemigymnus fasciatus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[300.7368548486646],2871478
3376842,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[305.6447332956657],2871482
3376843,Green (Amblyglyphidodon indicus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[316.409980513996],2871483
3376844,Green (Amblyglyphidodon indicus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[316.409980513996],2871484
3376860,Redmouth (Aethaloperca rogaa),Heavy Bodies/Large Lips > Groupers (Serranidae) > Redmouth (Aethaloperca rogaa),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[412.7564917403392],2871500
3376872,Genus Soldier (Myripristis),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[430.5056488846671],2871512
3376873,Genus Soldier (Myripristis),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[430.5056488846671],2871513
3376874,Genus Soldier (Myripristis),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[430.5056488846671],2871514
3376876,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[432.1528493423315],2871516
3376885,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[466.4011212176612],2871525
3376888,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[466.4011212176612],2871528
3376889,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[466.4011212176612],2871529
3376890,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[466.4011212176612],2871530
3376891,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871531
3376892,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871532
3376893,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871533
3376894,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871534
3376895,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871535
3376896,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871536
3376897,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871537
3376898,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871538
3376899,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871539
3376900,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871540
3376901,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871541
