video_annotation_label_id,label_name,label_hierarchy,video_id,video_filename,frames,annotation_id
3376902,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871542
3376904,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871544
3376905,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871545
3376906,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871546
3376907,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871547
3376908,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871548
3376910,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[471.0479166729979],2871550
3376912,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[477.2406789176693],2871552
3376913,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[477.2406789176693],2871553
3376917,Slingjaw (Epibulus insidiator),Wrasses > Wrasses (Labridae) > Slingjaw (Epibulus insidiator),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[484.1898135903332],2871557
3376920,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871560
3376921,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871561
3376922,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871562
3376923,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871563
3376924,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871564
3376925,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871565
3376926,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871566
3376927,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871567
3376928,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871568
3376930,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871570
3376931,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871571
3376932,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871572
3376933,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871573
3376934,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871574
3376935,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871575
3376936,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871576
3376937,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871577
3376938,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871578
3376940,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871580
3376941,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871581
3376942,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871582
3376943,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871583
3376944,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[509.2110868619966],2871584
3376959,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871599
3376960,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871600
3376961,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871601
3376962,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871602
3376963,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871603
3376964,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871604
3376965,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871605
3376966,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871606
3376967,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871607
3376968,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871608
3376969,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871609
3376970,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871610
3376971,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871611
3376972,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871612
3376973,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871613
3376974,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871614
3376975,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871615
3376976,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871616
3376977,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871617
3376978,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871618
3376979,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871619
3376980,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871620
3376981,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871621
3376982,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871622
3376983,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871623
3376984,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871624
3376985,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871625
3376986,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871626
3376987,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871627
3376988,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871628
3376989,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871629
3376990,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871630
3376991,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871631
3376992,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871632
3376993,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871633
3376994,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.4820820069971],2871634
3376996,Powder Blue (Acanthurus leucosternon),Large Ovals > Surgeonfishes (Acanthuridae) > Powder Blue (Acanthurus leucosternon),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[591.7019346336656],2871636
3377013,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871653
3377014,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871654
3377015,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871655
3377016,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871656
3377017,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871657
3377018,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871658
3377019,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871659
3377020,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871660
3377021,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871661
3377022,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871662
3377023,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871663
3377024,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871664
3377025,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871665
3377026,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871666
3377027,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871667
3377028,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871668
3377029,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871669
3377030,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871670
3377031,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871671
3377032,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871672
3377033,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871673
3377035,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871675
3377036,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871676
3377037,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871677
3377038,Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),37261,29.10.24_Utumbi_C10_Glasnudel_ganz.mp4,[613.580590639],2871678
