video_annotation_label_id,label_name,label_hierarchy,unspecific,family,genus,species,interested,feeding,frames,time_sec_local,time_sec_local_first,time_sec_local_last,time_sec_local_max,included_47min,is_short_control_nursery,is_split_video,frames_kept_47min,frame_count_raw,frame_count_kept_47min
3542898,Red (Lutjanus bohar),Sloping Heads > Snappers (Lutjanidae) > Red (Lutjanus bohar),Sloping Heads,Lutjanidae,Lutjanus,Red (Lutjanus bohar),,,[482.0013875],[482.001388],482.001388,482.001388,482.001388,TRUE,FALSE,FALSE,[482.001388],1,1
3542899,Red (Lutjanus bohar),Sloping Heads > Snappers (Lutjanidae) > Red (Lutjanus bohar),Sloping Heads,Lutjanidae,Lutjanus,Red (Lutjanus bohar),,,[482.0013875],[482.001388],482.001388,482.001388,482.001388,TRUE,FALSE,FALSE,[482.001388],1,1
3542900,Genus Soldier (Myripristis),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis),Reddish/Big Eyes,Holocentridae,Genus Soldier,,,,[490.4302102],[490.430210],490.430210,490.430210,490.430210,TRUE,FALSE,FALSE,[490.430210],1,1
3542901,Genus Soldier (Myripristis),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis),Reddish/Big Eyes,Holocentridae,Genus Soldier,,,,[490.4302102],[490.430210],490.430210,490.430210,490.430210,TRUE,FALSE,FALSE,[490.430210],1,1
3542903,Bird wrasse (Gomphosus caeruleus),Wrasses > Wrasses (Labridae) > Bird wrasse (Gomphosus caeruleus),Wrasses,Labridae,Gomphosus,Bird wrasse (Gomphosus caeruleus),,,[505.3778631],[505.377863],505.377863,505.377863,505.377863,TRUE,FALSE,FALSE,[505.377863],1,1
3542904,Bird wrasse (Gomphosus caeruleus),Wrasses > Wrasses (Labridae) > Bird wrasse (Gomphosus caeruleus),Wrasses,Labridae,Gomphosus,Bird wrasse (Gomphosus caeruleus),,,[505.3778631],[505.377863],505.377863,505.377863,505.377863,TRUE,FALSE,FALSE,[505.377863],1,1
3542905,Five-saddle (Scarus saber),Parrotfishes > Parrotfishes (Scaridae) > Five-saddle (Scarus saber),Parrotfishes,Scaridae,Scarus,Five-saddle (Scarus saber),,,[520.7336857],[520.733686],520.733686,520.733686,520.733686,TRUE,FALSE,FALSE,[520.733686],1,1
3542908,Moorish Idol (Zanclus cornutus),Large Ovals > Moorish Idol (Zanclidae) > Moorish Idol (Zanclus cornutus),Large Ovals,Zanclidae,Zanclus,Moorish Idol (Zanclus cornutus),,,[563.8672406],[563.867241],563.867241,563.867241,563.867241,TRUE,FALSE,FALSE,[563.867241],1,1
3542912,Genus Soldier (Myripristis),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis),Reddish/Big Eyes,Holocentridae,Genus Soldier,,,,[621.133395],[621.133395],621.133395,621.133395,621.133395,TRUE,FALSE,FALSE,[621.133395],1,1
3542913,Genus Soldier (Myripristis),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis),Reddish/Big Eyes,Holocentridae,Genus Soldier,,,,[621.133395],[621.133395],621.133395,621.133395,621.133395,TRUE,FALSE,FALSE,[621.133395],1,1
3542914,Genus Soldier (Myripristis),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis),Reddish/Big Eyes,Holocentridae,Genus Soldier,,,,[621.133395],[621.133395],621.133395,621.133395,621.133395,TRUE,FALSE,FALSE,[621.133395],1,1
3542916,Mozambique Fangblenny (Meiacanthus mossambicus),Blennies > Blennies (Blenniidae) > Mozambique Fangblenny (Meiacanthus mossambicus),Blennies,Blenniidae,Meiacanthus,Mozambique Fangblenny (Meiacanthus mossambicus),,,[633.0934102],[633.093410],633.093410,633.093410,633.093410,TRUE,FALSE,FALSE,[633.093410],1,1
3542923,Paletail Unicorn (Naso brevirostris),Large Ovals > Surgeonfishes (Acanthuridae) > Paletail Unicorn (Naso brevirostris),Large Ovals,Acanthuridae,Naso,Paletail Unicorn (Naso brevirostris),,,[657.4619848],[657.461985],657.461985,657.461985,657.461985,TRUE,FALSE,FALSE,[657.461985],1,1
3542925,Linedcheeked (Oxycheilinus digramma),Wrasses > Wrasses (Labridae) > Linedcheeked (Oxycheilinus digramma),Wrasses,Labridae,Oxycheilinus,Linedcheeked (Oxycheilinus digramma),,,[661.2634425],[661.263442],661.263442,661.263442,661.263442,TRUE,FALSE,FALSE,[661.263442],1,1
3542927,Linedcheeked (Oxycheilinus digramma),Wrasses > Wrasses (Labridae) > Linedcheeked (Oxycheilinus digramma),Wrasses,Labridae,Oxycheilinus,Linedcheeked (Oxycheilinus digramma),,,[669.2904472],[669.290447],669.290447,669.290447,669.290447,TRUE,FALSE,FALSE,[669.290447],1,1
3542928,Linedcheeked (Oxycheilinus digramma),Wrasses > Wrasses (Labridae) > Linedcheeked (Oxycheilinus digramma),Wrasses,Labridae,Oxycheilinus,Linedcheeked (Oxycheilinus digramma),,,[669.2904472],[669.290447],669.290447,669.290447,669.290447,TRUE,FALSE,FALSE,[669.290447],1,1
3542929,Linedcheeked (Oxycheilinus digramma),Wrasses > Wrasses (Labridae) > Linedcheeked (Oxycheilinus digramma),Wrasses,Labridae,Oxycheilinus,Linedcheeked (Oxycheilinus digramma),,,[669.2904472],[669.290447],669.290447,669.290447,669.290447,TRUE,FALSE,FALSE,[669.290447],1,1
3542999,Golden (Ctenochaetus truncates),Large Ovals > Surgeonfishes (Acanthuridae) > Golden (Ctenochaetus truncates),Large Ovals,Acanthuridae,Ctenochaetus,Golden (Ctenochaetus truncates),,,[693.213057],[693.213057],693.213057,693.213057,693.213057,TRUE,FALSE,FALSE,[693.213057],1,1
3543000,Golden (Ctenochaetus truncates),Large Ovals > Surgeonfishes (Acanthuridae) > Golden (Ctenochaetus truncates),Large Ovals,Acanthuridae,Ctenochaetus,Golden (Ctenochaetus truncates),,,[693.213057],[693.213057],693.213057,693.213057,693.213057,TRUE,FALSE,FALSE,[693.213057],1,1
3543005,Wirenet (Cantherhines pardalis),Odd-shaped Swimmers > Filefishes (Monacanthidae) > Wirenet (Cantherhines pardalis),Odd-shaped Swimmers,Monacanthidae,Cantherhines,Wirenet (Cantherhines pardalis),,,[714.9922551],[714.992255],714.992255,714.992255,714.992255,TRUE,FALSE,FALSE,[714.992255],1,1
3543018,Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),Reddish/Big Eyes,Holocentridae,Genus Squirrel,,,,[752.1204639],[752.120464],752.120464,752.120464,752.120464,TRUE,FALSE,FALSE,[752.120464],1,1
3543019,Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),Reddish/Big Eyes,Holocentridae,Genus Squirrel,,,,[752.1204639],[752.120464],752.120464,752.120464,752.120464,TRUE,FALSE,FALSE,[752.120464],1,1
3543021,Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),Reddish/Big Eyes,Holocentridae,Genus Squirrel,,,,[752.1204639],[752.120464],752.120464,752.120464,752.120464,TRUE,FALSE,FALSE,[752.120464],1,1
3543028,Disappearing (Pseudocheilinus evanidus),Wrasses > Wrasses (Labridae) > Disappearing (Pseudocheilinus evanidus),Wrasses,Labridae,Pseudocheilinus,Disappearing (Pseudocheilinus evanidus),,,[835.5631261],[835.563126],835.563126,835.563126,835.563126,TRUE,FALSE,FALSE,[835.563126],1,1
3543032,Moorish Idol (Zanclus cornutus),Large Ovals > Moorish Idol (Zanclidae) > Moorish Idol (Zanclus cornutus),Large Ovals,Zanclidae,Zanclus,Moorish Idol (Zanclus cornutus),,,[899.5352083],[899.535208],899.535208,899.535208,899.535208,TRUE,FALSE,FALSE,[899.535208],1,1
3543033,Moorish Idol (Zanclus cornutus),Large Ovals > Moorish Idol (Zanclidae) > Moorish Idol (Zanclus cornutus),Large Ovals,Zanclidae,Zanclus,Moorish Idol (Zanclus cornutus),,,[899.5352083],[899.535208],899.535208,899.535208,899.535208,TRUE,FALSE,FALSE,[899.535208],1,1
3543034,Raccoon (Chaetodon lunula),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Raccoon (Chaetodon lunula),Disk-shaped/Colourful,Chaetodontidae,Chaetodon,Raccoon (Chaetodon lunula),,,[923.3478759],[923.347876],923.347876,923.347876,923.347876,TRUE,FALSE,FALSE,[923.347876],1,1
3543035,Tubelip (Labrichthys unilineatus),Wrasses > Wrasses (Labridae) > Tubelip (Labrichthys unilineatus),Wrasses,Labridae,Labrichthys,Tubelip (Labrichthys unilineatus),,,[940.0706985],[940.070699],940.070699,940.070699,940.070699,TRUE,FALSE,FALSE,[940.070699],1,1
3543052,Saddleback (Chaetodon falcula),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Saddleback (Chaetodon falcula),Disk-shaped/Colourful,Chaetodontidae,Chaetodon,Saddleback (Chaetodon falcula),,,[1113.0213962],[1113.021396],1113.021396,1113.021396,1113.021396,TRUE,FALSE,FALSE,[1113.021396],1,1
3543058,Freckled (Paracirrhites forsteri),Heavy Bodies/Large Lips > Hawkfishes (Cirrhitidae) > Freckled (Paracirrhites forsteri),Heavy Bodies/Large Lips,Cirrhitidae,Paracirrhites,Freckled (Paracirrhites forsteri),,,[1230.7507877],[1230.750788],1230.750788,1230.750788,1230.750788,TRUE,FALSE,FALSE,[1230.750788],1,1
3543064,Paletail Unicorn (Naso brevirostris),Large Ovals > Surgeonfishes (Acanthuridae) > Paletail Unicorn (Naso brevirostris),Large Ovals,Acanthuridae,Naso,Paletail Unicorn (Naso brevirostris),,,[1310.0283322],[1310.028332],1310.028332,1310.028332,1310.028332,TRUE,FALSE,FALSE,[1310.028332],1,1
3543065,Paletail Unicorn (Naso brevirostris),Large Ovals > Surgeonfishes (Acanthuridae) > Paletail Unicorn (Naso brevirostris),Large Ovals,Acanthuridae,Naso,Paletail Unicorn (Naso brevirostris),,,[1310.0283322],[1310.028332],1310.028332,1310.028332,1310.028332,TRUE,FALSE,FALSE,[1310.028332],1,1
3543073,Longnose (Forcipiger flavissimus),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Longnose (Forcipiger flavissimus),Disk-shaped/Colourful,Chaetodontidae,Forcipiger,Longnose (Forcipiger flavissimus),,,[1485.9981537],[1485.998154],1485.998154,1485.998154,1485.998154,TRUE,FALSE,FALSE,[1485.998154],1,1
3543082,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543083,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543084,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543085,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543086,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543087,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543088,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543089,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543090,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543091,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543092,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543093,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543094,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543095,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543096,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543097,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543098,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543099,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543100,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543101,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543102,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543103,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543104,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543105,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543106,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543107,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543108,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543109,Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),Slender Schoolers/Colourful,Caesionidae,,,,,[1632.0739583],[1632.073958],1632.073958,1632.073958,1632.073958,TRUE,FALSE,FALSE,[1632.073958],1,1
3543110,Whitetail (Acanthurus thompsoni),Large Ovals > Surgeonfishes (Acanthuridae) > Whitetail (Acanthurus thompsoni),Large Ovals,Acanthuridae,Acanthurus,Whitetail (Acanthurus thompsoni),,,[1641.1748096],[1641.174810],1641.174810,1641.174810,1641.174810,TRUE,FALSE,FALSE,[1641.174810],1,1
3543114,Checkerboard (Halichoeres hortulanus),Wrasses > Wrasses (Labridae) > Checkerboard (Halichoeres hortulanus),Wrasses,Labridae,Halichoeres,Checkerboard (Halichoeres hortulanus),,,[1816.0956479],[1816.095648],1816.095648,1816.095648,1816.095648,TRUE,FALSE,FALSE,[1816.095648],1,1
3543213,Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),Reddish/Big Eyes,Holocentridae,Genus Squirrel,,,,[1874.8635587],[1874.863559],1874.863559,1874.863559,1874.863559,TRUE,FALSE,FALSE,[1874.863559],1,1
3543214,Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),Reddish/Big Eyes,Holocentridae,Genus Squirrel,,,,[1874.8635587],[1874.863559],1874.863559,1874.863559,1874.863559,TRUE,FALSE,FALSE,[1874.863559],1,1
3543215,Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),Reddish/Big Eyes,Holocentridae,Genus Squirrel,,,,[1874.8635587],[1874.863559],1874.863559,1874.863559,1874.863559,TRUE,FALSE,FALSE,[1874.863559],1,1
3543216,Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),Reddish/Big Eyes,Holocentridae,Genus Squirrel,,,,[1874.8635587],[1874.863559],1874.863559,1874.863559,1874.863559,TRUE,FALSE,FALSE,[1874.863559],1,1
3543217,Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),Reddish/Big Eyes,Holocentridae,Genus Squirrel,,,,[1874.8635587],[1874.863559],1874.863559,1874.863559,1874.863559,TRUE,FALSE,FALSE,[1874.863559],1,1
3543219,Blackeye (Hemigymnus melapterus),Wrasses > Wrasses (Labridae) > Blackeye (Hemigymnus melapterus),Wrasses,Labridae,Hemigymnus,Blackeye (Hemigymnus melapterus),,,[1910.9453132],[1910.945313],1910.945313,1910.945313,1910.945313,TRUE,FALSE,FALSE,[1910.945313],1,1
3543221,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[1956.5385057],[1956.538506],1956.538506,1956.538506,1956.538506,TRUE,FALSE,FALSE,[1956.538506],1,1
3543222,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[1956.5385057],[1956.538506],1956.538506,1956.538506,1956.538506,TRUE,FALSE,FALSE,[1956.538506],1,1
