video_annotation_label_id,label_name,label_hierarchy,unspecific,family,genus,species,interested,feeding,frames,time_sec_local,time_sec_local_first,time_sec_local_last,time_sec_local_max,included_47min,is_short_control_nursery,is_split_video,frames_kept_47min,frame_count_raw,frame_count_kept_47min
3543223,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[1956.5385057],[1956.538506],1956.538506,1956.538506,1956.538506,TRUE,FALSE,FALSE,[1956.538506],1,1
3543224,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[1956.5385057],[1956.538506],1956.538506,1956.538506,1956.538506,TRUE,FALSE,FALSE,[1956.538506],1,1
3543231,Bullethead (Chlorurus sordidus),Parrotfishes > Parrotfishes (Scaridae) > Bullethead (Chlorurus sordidus),Parrotfishes,Scaridae,Chlorurus,Bullethead (Chlorurus sordidus),,,[2122.1543749],[2122.154375],2122.154375,2122.154375,2122.154375,TRUE,FALSE,FALSE,[2122.154375],1,1
3543232,Bullethead (Chlorurus sordidus),Parrotfishes > Parrotfishes (Scaridae) > Bullethead (Chlorurus sordidus),Parrotfishes,Scaridae,Chlorurus,Bullethead (Chlorurus sordidus),,,[2122.1543749],[2122.154375],2122.154375,2122.154375,2122.154375,TRUE,FALSE,FALSE,[2122.154375],1,1
3543233,Bullethead (Chlorurus sordidus),Parrotfishes > Parrotfishes (Scaridae) > Bullethead (Chlorurus sordidus),Parrotfishes,Scaridae,Chlorurus,Bullethead (Chlorurus sordidus),,,[2122.1543749],[2122.154375],2122.154375,2122.154375,2122.154375,TRUE,FALSE,FALSE,[2122.154375],1,1
3543235,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2120.6686699],[2120.668670],2120.668670,2120.668670,2120.668670,TRUE,FALSE,FALSE,[2120.668670],1,1
3543236,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2120.6686699],[2120.668670],2120.668670,2120.668670,2120.668670,TRUE,FALSE,FALSE,[2120.668670],1,1
3543237,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2120.6686699],[2120.668670],2120.668670,2120.668670,2120.668670,TRUE,FALSE,FALSE,[2120.668670],1,1
3543238,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2120.6686699],[2120.668670],2120.668670,2120.668670,2120.668670,TRUE,FALSE,FALSE,[2120.668670],1,1
3543239,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2120.6686699],[2120.668670],2120.668670,2120.668670,2120.668670,TRUE,FALSE,FALSE,[2120.668670],1,1
3543240,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2120.6686699],[2120.668670],2120.668670,2120.668670,2120.668670,TRUE,FALSE,FALSE,[2120.668670],1,1
3543246,Threadfin (Chaetodon auriga),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Threadfin (Chaetodon auriga),Disk-shaped/Colourful,Chaetodontidae,Chaetodon,Threadfin (Chaetodon auriga),,,[2160.5390096],[2160.539010],2160.539010,2160.539010,2160.539010,TRUE,FALSE,FALSE,[2160.539010],1,1
3543248,Black-lipped (Chaetodon kleinii),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Black-lipped (Chaetodon kleinii),Disk-shaped/Colourful,Chaetodontidae,Chaetodon,Black-lipped (Chaetodon kleinii),,,[2168.6574317],[2168.657432],2168.657432,2168.657432,2168.657432,TRUE,FALSE,FALSE,[2168.657432],1,1
3543250,Black-lipped (Chaetodon kleinii),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Black-lipped (Chaetodon kleinii),Disk-shaped/Colourful,Chaetodontidae,Chaetodon,Black-lipped (Chaetodon kleinii),,,[2192.8351341],[2192.835134],2192.835134,2192.835134,2192.835134,TRUE,FALSE,FALSE,[2192.835134],1,1
3543251,Black-lipped (Chaetodon kleinii),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Black-lipped (Chaetodon kleinii),Disk-shaped/Colourful,Chaetodontidae,Chaetodon,Black-lipped (Chaetodon kleinii),,,[2192.8351341],[2192.835134],2192.835134,2192.835134,2192.835134,TRUE,FALSE,FALSE,[2192.835134],1,1
3543253,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2208.7250529],[2208.725053],2208.725053,2208.725053,2208.725053,TRUE,FALSE,FALSE,[2208.725053],1,1
3543254,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2208.7250529],[2208.725053],2208.725053,2208.725053,2208.725053,TRUE,FALSE,FALSE,[2208.725053],1,1
3543255,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2208.7250529],[2208.725053],2208.725053,2208.725053,2208.725053,TRUE,FALSE,FALSE,[2208.725053],1,1
3543256,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2208.7250529],[2208.725053],2208.725053,2208.725053,2208.725053,TRUE,FALSE,FALSE,[2208.725053],1,1
3543257,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2208.7250529],[2208.725053],2208.725053,2208.725053,2208.725053,TRUE,FALSE,FALSE,[2208.725053],1,1
3543258,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2208.7250529],[2208.725053],2208.725053,2208.725053,2208.725053,TRUE,FALSE,FALSE,[2208.725053],1,1
3543259,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2208.7250529],[2208.725053],2208.725053,2208.725053,2208.725053,TRUE,FALSE,FALSE,[2208.725053],1,1
3543260,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2208.7250529],[2208.725053],2208.725053,2208.725053,2208.725053,TRUE,FALSE,FALSE,[2208.725053],1,1
3543261,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2208.7250529],[2208.725053],2208.725053,2208.725053,2208.725053,TRUE,FALSE,FALSE,[2208.725053],1,1
3543262,Regal (Pygoplites diacanthus),Disk-shaped/Colourful > Angelfishes (Pomacanthidae) > Regal (Pygoplites diacanthus),Disk-shaped/Colourful,Pomacanthidae,Pygoplites,Regal (Pygoplites diacanthus),,,[2305.6073919],[2305.607392],2305.607392,2305.607392,2305.607392,TRUE,FALSE,FALSE,[2305.607392],1,1
3543263,Regal (Pygoplites diacanthus),Disk-shaped/Colourful > Angelfishes (Pomacanthidae) > Regal (Pygoplites diacanthus),Disk-shaped/Colourful,Pomacanthidae,Pygoplites,Regal (Pygoplites diacanthus),,,[2305.6073919],[2305.607392],2305.607392,2305.607392,2305.607392,TRUE,FALSE,FALSE,[2305.607392],1,1
3543264,Blue-streak (Labroides dimidiatus),Wrasses > Wrasses (Labridae) > Blue-streak (Labroides dimidiatus),Wrasses,Labridae,Labroides,Blue-streak (Labroides dimidiatus),,,[2322.3708934],[2322.370893],2322.370893,2322.370893,2322.370893,TRUE,FALSE,FALSE,[2322.370893],1,1
3543266,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[2351.1661568],[2351.166157],2351.166157,2351.166157,2351.166157,TRUE,FALSE,FALSE,[2351.166157],1,1
3543267,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[2351.1661568],[2351.166157],2351.166157,2351.166157,2351.166157,TRUE,FALSE,FALSE,[2351.166157],1,1
3543268,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[2351.1661568],[2351.166157],2351.166157,2351.166157,2351.166157,TRUE,FALSE,FALSE,[2351.166157],1,1
3543270,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[2363.1859652],[2363.185965],2363.185965,2363.185965,2363.185965,TRUE,FALSE,FALSE,[2363.185965],1,1
3543271,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[2363.1859652],[2363.185965],2363.185965,2363.185965,2363.185965,TRUE,FALSE,FALSE,[2363.185965],1,1
3543272,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[2363.1859652],[2363.185965],2363.185965,2363.185965,2363.185965,TRUE,FALSE,FALSE,[2363.185965],1,1
3543273,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[2363.1859652],[2363.185965],2363.185965,2363.185965,2363.185965,TRUE,FALSE,FALSE,[2363.185965],1,1
3543275,Red-breasted (Cheilinus fasciatus),Wrasses > Wrasses (Labridae) > Red-breasted (Cheilinus fasciatus),Wrasses,Labridae,Cheilinus,Red-breasted (Cheilinus fasciatus),,,[2400.2217042],[2400.221704],2400.221704,2400.221704,2400.221704,TRUE,FALSE,FALSE,[2400.221704],1,1
3543276,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[2405.8341023],[2405.834102],2405.834102,2405.834102,2405.834102,TRUE,FALSE,FALSE,[2405.834102],1,1
3543277,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[2410.2813644],[2410.281364],2410.281364,2410.281364,2410.281364,TRUE,FALSE,FALSE,[2410.281364],1,1
3543278,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[2410.2813644],[2410.281364],2410.281364,2410.281364,2410.281364,TRUE,FALSE,FALSE,[2410.281364],1,1
3543279,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[2410.2813644],[2410.281364],2410.281364,2410.281364,2410.281364,TRUE,FALSE,FALSE,[2410.281364],1,1
3543280,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[2410.2813644],[2410.281364],2410.281364,2410.281364,2410.281364,TRUE,FALSE,FALSE,[2410.281364],1,1
3543281,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[2410.2813644],[2410.281364],2410.281364,2410.281364,2410.281364,TRUE,FALSE,FALSE,[2410.281364],1,1
3543282,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[2410.2813644],[2410.281364],2410.281364,2410.281364,2410.281364,TRUE,FALSE,FALSE,[2410.281364],1,1
3543283,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[2410.2813644],[2410.281364],2410.281364,2410.281364,2410.281364,TRUE,FALSE,FALSE,[2410.281364],1,1
3543285,Bird wrasse (Gomphosus caeruleus),Wrasses > Wrasses (Labridae) > Bird wrasse (Gomphosus caeruleus),Wrasses,Labridae,Gomphosus,Bird wrasse (Gomphosus caeruleus),,,[2475.4349584],[2475.434958],2475.434958,2475.434958,2475.434958,TRUE,FALSE,FALSE,[2475.434958],1,1
3543286,Bird wrasse (Gomphosus caeruleus),Wrasses > Wrasses (Labridae) > Bird wrasse (Gomphosus caeruleus),Wrasses,Labridae,Gomphosus,Bird wrasse (Gomphosus caeruleus),,,[2475.4349584],[2475.434958],2475.434958,2475.434958,2475.434958,TRUE,FALSE,FALSE,[2475.434958],1,1
3543287,Bird wrasse (Gomphosus caeruleus),Wrasses > Wrasses (Labridae) > Bird wrasse (Gomphosus caeruleus),Wrasses,Labridae,Gomphosus,Bird wrasse (Gomphosus caeruleus),,,[2475.4349584],[2475.434958],2475.434958,2475.434958,2475.434958,TRUE,FALSE,FALSE,[2475.434958],1,1
3543290,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543291,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543292,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543293,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543294,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543295,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543296,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543297,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543298,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543299,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543300,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543301,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543302,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543303,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543304,Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),Parrotfishes,Scaridae,,,,,[2510.5168081],[2510.516808],2510.516808,2510.516808,2510.516808,TRUE,FALSE,FALSE,[2510.516808],1,1
3543312,Sidespot (Parupeneus pleurostigma),Odd-shaped Swimmers > Goatfishes (Mullidae) > Sidespot (Parupeneus pleurostigma),Odd-shaped Swimmers,Mullidae,Parupeneus,Sidespot (Parupeneus pleurostigma),,,[2660.0141689],[2660.014169],2660.014169,2660.014169,2660.014169,TRUE,FALSE,FALSE,[2660.014169],1,1
3543322,Halfmoon (Sufflamen chrysopterum),Odd-shaped Swimmers > Triggerfishes (Balistidae) > Halfmoon (Sufflamen chrysopterum),Odd-shaped Swimmers,Balistidae,Sufflamen,Halfmoon (Sufflamen chrysopterum),,,[2890.9468592],[2890.946859],2890.946859,2890.946859,2890.946859,FALSE,FALSE,FALSE,[],1,0
3543324,Groupers (Serranidae),Heavy Bodies/Large Lips > Groupers (Serranidae),Heavy Bodies/Large Lips,Serranidae,,,,,[2919.8003124],[2919.800312],2919.800312,2919.800312,2919.800312,FALSE,FALSE,FALSE,[],1,0
3543325,Groupers (Serranidae),Heavy Bodies/Large Lips > Groupers (Serranidae),Heavy Bodies/Large Lips,Serranidae,,,,,[2919.8003124],[2919.800312],2919.800312,2919.800312,2919.800312,FALSE,FALSE,FALSE,[],1,0
3543328,Scorpion-&Lionfishes (Scorpaenidae),Odd-shaped Bottom Dwellers > Scorpion-&Lionfishes (Scorpaenidae),Odd-shaped Bottom Dwellers,Scorpaenidae,,,,,[2970.8769238],[2970.876924],2970.876924,2970.876924,2970.876924,FALSE,FALSE,FALSE,[],1,0
3543329,Sulfur (Pomacentrus sulfureus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Sulfur (Pomacentrus sulfureus),Small Ovals - Damselfishes,Pomacentridae,Pomacentrus,Sulfur (Pomacentrus sulfureus),,,[2980.1148401],[2980.114840],2980.114840,2980.114840,2980.114840,FALSE,FALSE,FALSE,[],1,0
3543337,Black Saddled Toby (Canthigaster valentini),Odd-shaped Swimmers > Puffers (Tetraodontidae) > Black Saddled Toby (Canthigaster valentini),Odd-shaped Swimmers,Tetraodontidae,Canthigaster,Black Saddled Toby (Canthigaster valentini),,,[3160.8931873],[3160.893187],3160.893187,3160.893187,3160.893187,FALSE,FALSE,FALSE,[],1,0
3543340,Paletail Unicorn (Naso brevirostris),Large Ovals > Surgeonfishes (Acanthuridae) > Paletail Unicorn (Naso brevirostris),Large Ovals,Acanthuridae,Naso,Paletail Unicorn (Naso brevirostris),,,[3197.6148316],[3197.614832],3197.614832,3197.614832,3197.614832,FALSE,FALSE,FALSE,[],1,0
3543341,Paletail Unicorn (Naso brevirostris),Large Ovals > Surgeonfishes (Acanthuridae) > Paletail Unicorn (Naso brevirostris),Large Ovals,Acanthuridae,Naso,Paletail Unicorn (Naso brevirostris),,,[3197.6148316],[3197.614832],3197.614832,3197.614832,3197.614832,FALSE,FALSE,FALSE,[],1,0
3543342,Paletail Unicorn (Naso brevirostris),Large Ovals > Surgeonfishes (Acanthuridae) > Paletail Unicorn (Naso brevirostris),Large Ovals,Acanthuridae,Naso,Paletail Unicorn (Naso brevirostris),,,[3197.6148316],[3197.614832],3197.614832,3197.614832,3197.614832,FALSE,FALSE,FALSE,[],1,0
3543343,Raccoon (Chaetodon lunula),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Raccoon (Chaetodon lunula),Disk-shaped/Colourful,Chaetodontidae,Chaetodon,Raccoon (Chaetodon lunula),,,[3195.010672],[3195.010672],3195.010672,3195.010672,3195.010672,FALSE,FALSE,FALSE,[],1,0
3543344,Raccoon (Chaetodon lunula),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Raccoon (Chaetodon lunula),Disk-shaped/Colourful,Chaetodontidae,Chaetodon,Raccoon (Chaetodon lunula),,,[3195.010672],[3195.010672],3195.010672,3195.010672,3195.010672,FALSE,FALSE,FALSE,[],1,0
3543348,Rockmover (Novaculichthys taeniourus),Wrasses > Wrasses (Labridae) > Rockmover (Novaculichthys taeniourus),Wrasses,Labridae,Novaculichthys,Rockmover (Novaculichthys taeniourus),,,[3389.4563787],[3389.456379],3389.456379,3389.456379,3389.456379,FALSE,FALSE,FALSE,[],1,0
