video_annotation_label_id,label_name,label_hierarchy,unspecific,family,genus,species,interested,feeding,frames,time_sec_local,time_sec_local_first,time_sec_local_last,time_sec_local_max,included_47min,is_short_control_nursery,is_split_video,frames_kept_47min,frame_count_raw,frame_count_kept_47min
3543350,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[3405.1051551],[3405.105155],3405.105155,3405.105155,3405.105155,FALSE,FALSE,FALSE,[],1,0
3543351,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[3405.1051551],[3405.105155],3405.105155,3405.105155,3405.105155,FALSE,FALSE,FALSE,[],1,0
3543352,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[3405.1051551],[3405.105155],3405.105155,3405.105155,3405.105155,FALSE,FALSE,FALSE,[],1,0
3543353,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[3405.1051551],[3405.105155],3405.105155,3405.105155,3405.105155,FALSE,FALSE,FALSE,[],1,0
3543354,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[3405.1051551],[3405.105155],3405.105155,3405.105155,3405.105155,FALSE,FALSE,FALSE,[],1,0
3543355,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[3405.1051551],[3405.105155],3405.105155,3405.105155,3405.105155,FALSE,FALSE,FALSE,[],1,0
3543356,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[3405.1051551],[3405.105155],3405.105155,3405.105155,3405.105155,FALSE,FALSE,FALSE,[],1,0
3543357,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[3405.1051551],[3405.105155],3405.105155,3405.105155,3405.105155,FALSE,FALSE,FALSE,[],1,0
3543358,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[3405.1051551],[3405.105155],3405.105155,3405.105155,3405.105155,FALSE,FALSE,FALSE,[],1,0
3543360,Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers,Mullidae,Parupeneus,Longbarbel (Parupeneus macronemus),,,[3405.1051551],[3405.105155],3405.105155,3405.105155,3405.105155,FALSE,FALSE,FALSE,[],1,0
3543361,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543362,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543363,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543364,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543365,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543366,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543367,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543368,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543369,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543370,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543371,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543372,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543373,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543374,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543375,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543376,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543377,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543378,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543379,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543380,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543381,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543382,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543383,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543384,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543385,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543386,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543387,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543389,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543390,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543391,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543392,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543393,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543394,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3543395,Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,Small Ovals - Damselfishes,Pomacentridae,Genus Chromis,,,,[3421.6025137],[3421.602514],3421.602514,3421.602514,3421.602514,FALSE,FALSE,FALSE,[],1,0
3547937,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547938,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547939,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547940,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547941,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547942,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547943,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547944,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547945,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547946,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547947,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547948,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547949,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547950,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3547951,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes,Pomacentridae,Pycnochromis,Indian Half-and-Half (Pycnochromis dimidiatus),,,[1026.1775219],[1026.177522],1026.177522,1026.177522,1026.177522,TRUE,FALSE,FALSE,[1026.177522],1,1
3558962,Spotted (Diodon hystrix),Odd-shaped Swimmers > Porcupinefishes (Diodontidae) > Spotted (Diodon hystrix),Odd-shaped Swimmers,Diodontidae,Diodon,Spotted (Diodon hystrix),,,[2788.2759928],[2788.275993],2788.275993,2788.275993,2788.275993,TRUE,FALSE,FALSE,[2788.275993],1,1
3559414,Yellowtail (Anampses meleagrides),Wrasses > Wrasses (Labridae) > Yellowtail (Anampses meleagrides),Wrasses,Labridae,Anampses,Yellowtail (Anampses meleagrides),,,[1733.4277671],[1733.427767],1733.427767,1733.427767,1733.427767,TRUE,FALSE,FALSE,[1733.427767],1,1
3620602,Longnose (Oxymonacanthus longirostris),Odd-shaped Swimmers > Filefishes (Monacanthidae) > Longnose (Oxymonacanthus longirostris),Odd-shaped Swimmers,Monacanthidae,Oxymonacanthus,Longnose (Oxymonacanthus longirostris),,,[417.456316],[417.456316],417.456316,417.456316,417.456316,TRUE,FALSE,FALSE,[417.456316],1,1
3620603,Longnose (Oxymonacanthus longirostris),Odd-shaped Swimmers > Filefishes (Monacanthidae) > Longnose (Oxymonacanthus longirostris),Odd-shaped Swimmers,Monacanthidae,Oxymonacanthus,Longnose (Oxymonacanthus longirostris),,,[422.373406],[422.373406],422.373406,422.373406,422.373406,TRUE,FALSE,FALSE,[422.373406],1,1
3620604,Longnose (Oxymonacanthus longirostris),Odd-shaped Swimmers > Filefishes (Monacanthidae) > Longnose (Oxymonacanthus longirostris),Odd-shaped Swimmers,Monacanthidae,Oxymonacanthus,Longnose (Oxymonacanthus longirostris),,,[422.373406],[422.373406],422.373406,422.373406,422.373406,TRUE,FALSE,FALSE,[422.373406],1,1
3620605,Yellowbreast (Anampses twistii),Wrasses > Wrasses (Labridae) > Yellowbreast (Anampses twistii),Wrasses,Labridae,Anampses,Yellowbreast (Anampses twistii),,,[849.298314],[849.298314],849.298314,849.298314,849.298314,TRUE,FALSE,FALSE,[849.298314],1,1
