label_name,label_hierarchy,count,file_name
Paletail Unicorn (Naso brevirostris),Large Ovals > Surgeonfishes (Acanthuridae) > Paletail Unicorn (Naso brevirostris),9,22376-2510utumbi-c8-meersalat-ganz.csv
Genus Soldier (Myripristis),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis),7,22376-2510utumbi-c8-meersalat-ganz.csv
Bullethead (Chlorurus sordidus),Parrotfishes > Parrotfishes (Scaridae) > Bullethead (Chlorurus sordidus),6,22376-2510utumbi-c8-meersalat-ganz.csv
Eclipse (Chaetodon bennetti),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Eclipse (Chaetodon bennetti),6,22376-2510utumbi-c8-meersalat-ganz.csv
Moon (Thalassoma lunare),Wrasses > Wrasses (Labridae) > Moon (Thalassoma lunare),5,22376-2510utumbi-c8-meersalat-ganz.csv
Wrasses (Labridae),Wrasses > Wrasses (Labridae),4,22376-2510utumbi-c8-meersalat-ganz.csv
Five-saddle (Scarus saber),Parrotfishes > Parrotfishes (Scaridae) > Five-saddle (Scarus saber),3,22376-2510utumbi-c8-meersalat-ganz.csv
Honeycomb (Siganus stellatus),Large Ovals > Rabbitfishes (Siganidae) > Honeycomb (Siganus stellatus),3,22376-2510utumbi-c8-meersalat-ganz.csv
Elegant Unicorn (Naso elegans),Large Ovals > Surgeonfishes (Acanthuridae) > Elegant Unicorn (Naso elegans),3,22376-2510utumbi-c8-meersalat-ganz.csv
Goldbar (Thalassoma hebraicum),Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum),3,22376-2510utumbi-c8-meersalat-ganz.csv
Lined Bristletooth (Ctenochaetus striatus),Large Ovals > Surgeonfishes (Acanthuridae) > Lined Bristletooth (Ctenochaetus striatus),3,22376-2510utumbi-c8-meersalat-ganz.csv
Trumpetfish (Aulostomus chinensis),Odd-shaped Swimmers > Trumpetfishes (Aulostomidae) > Trumpetfish (Aulostomus chinensis),3,22376-2510utumbi-c8-meersalat-ganz.csv
Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),3,22376-2510utumbi-c8-meersalat-ganz.csv
Moorish Idol (Zanclus cornutus),Large Ovals > Moorish Idol (Zanclidae) > Moorish Idol (Zanclus cornutus),3,22376-2510utumbi-c8-meersalat-ganz.csv
Orange-lined (Balistapus undulatus),Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus),3,22376-2510utumbi-c8-meersalat-ganz.csv
Spotted (Chaetodon guttatissimus),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Spotted (Chaetodon guttatissimus),2,22376-2510utumbi-c8-meersalat-ganz.csv
Axilspot Hogfish (Bodianus axillaris),Wrasses > Wrasses (Labridae) > Axilspot Hogfish (Bodianus axillaris),2,22376-2510utumbi-c8-meersalat-ganz.csv
Yellowhead (Chaetodon xanthocephalus),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Yellowhead (Chaetodon xanthocephalus),2,22376-2510utumbi-c8-meersalat-ganz.csv
Swarthy (Scarus niger),Parrotfishes > Parrotfishes (Scaridae) > Swarthy (Scarus niger),2,22376-2510utumbi-c8-meersalat-ganz.csv
Bird wrasse (Gomphosus caeruleus),Wrasses > Wrasses (Labridae) > Bird wrasse (Gomphosus caeruleus),2,22376-2510utumbi-c8-meersalat-ganz.csv
Genus Naso,Large Ovals > Surgeonfishes (Acanthuridae) > Genus Naso,1,22376-2510utumbi-c8-meersalat-ganz.csv
Freckled (Paracirrhites forsteri),Heavy Bodies/Large Lips > Hawkfishes (Cirrhitidae) > Freckled (Paracirrhites forsteri),1,22376-2510utumbi-c8-meersalat-ganz.csv
Claudia (Halichoeres claudia),Wrasses > Wrasses (Labridae) > Claudia (Halichoeres claudia),1,22376-2510utumbi-c8-meersalat-ganz.csv
Bicolor (Labroides bicolor),Wrasses > Wrasses (Labridae) > Bicolor (Labroides bicolor),1,22376-2510utumbi-c8-meersalat-ganz.csv
Black Saddled Toby (Canthigaster valentini),Odd-shaped Swimmers > Puffers (Tetraodontidae) > Black Saddled Toby (Canthigaster valentini),1,22376-2510utumbi-c8-meersalat-ganz.csv
Black-backed (Chaetodon melannotus),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Black-backed (Chaetodon melannotus),1,22376-2510utumbi-c8-meersalat-ganz.csv
Barred (Hemigymnus fasciatus),Wrasses > Wrasses (Labridae) > Barred (Hemigymnus fasciatus),1,22376-2510utumbi-c8-meersalat-ganz.csv
Brown Pigmy (Centropyge multispinis),Disk-shaped/Colourful > Angelfishes (Pomacanthidae) > Brown Pigmy (Centropyge multispinis),1,22376-2510utumbi-c8-meersalat-ganz.csv
Bluefin (Caranx melampygus),Silvery > Jacks/Trevallyes (Carangidae) > Bluefin (Caranx melampygus),1,22376-2510utumbi-c8-meersalat-ganz.csv
Blackeye (Hemigymnus melapterus),Wrasses > Wrasses (Labridae) > Blackeye (Hemigymnus melapterus),1,22376-2510utumbi-c8-meersalat-ganz.csv
Black-lipped (Chaetodon kleinii),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Black-lipped (Chaetodon kleinii),1,22376-2510utumbi-c8-meersalat-ganz.csv
Genus Squirrel (Sargocentron),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron),1,22376-2510utumbi-c8-meersalat-ganz.csv
Orange-lined Interested,Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus) > Orange-lined Interested,1,22376-2510utumbi-c8-meersalat-ganz.csv
Mozambique Fangblenny (Meiacanthus mossambicus),Blennies > Blennies (Blenniidae) > Mozambique Fangblenny (Meiacanthus mossambicus),1,22376-2510utumbi-c8-meersalat-ganz.csv
Orange-lined Feeding,Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus) > Orange-lined Feeding,1,22376-2510utumbi-c8-meersalat-ganz.csv
Leopard (Cephalopholis leopardus),Heavy Bodies/Large Lips > Groupers (Serranidae) > Leopard (Cephalopholis leopardus),1,22376-2510utumbi-c8-meersalat-ganz.csv
Groupers (Serranidae),Heavy Bodies/Large Lips > Groupers (Serranidae),1,22376-2510utumbi-c8-meersalat-ganz.csv
Linedcheeked (Oxycheilinus digramma),Wrasses > Wrasses (Labridae) > Linedcheeked (Oxycheilinus digramma),1,22376-2510utumbi-c8-meersalat-ganz.csv
Longnose (Forcipiger flavissimus),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Longnose (Forcipiger flavissimus),1,22376-2510utumbi-c8-meersalat-ganz.csv
Surgeonfishes (Acanthuridae),Large Ovals > Surgeonfishes (Acanthuridae),1,22376-2510utumbi-c8-meersalat-ganz.csv
Sulfur (Pomacentrus sulfureus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Sulfur (Pomacentrus sulfureus),1,22376-2510utumbi-c8-meersalat-ganz.csv
Redmouth (Aethaloperca rogaa),Heavy Bodies/Large Lips > Groupers (Serranidae) > Redmouth (Aethaloperca rogaa),1,22376-2510utumbi-c8-meersalat-ganz.csv
Regal (Pygoplites diacanthus),Disk-shaped/Colourful > Angelfishes (Pomacanthidae) > Regal (Pygoplites diacanthus),1,22376-2510utumbi-c8-meersalat-ganz.csv
Whitetail (Acanthurus thompsoni),Large Ovals > Surgeonfishes (Acanthuridae) > Whitetail (Acanthurus thompsoni),1,22376-2510utumbi-c8-meersalat-ganz.csv
Whiteline (Stethojulis albovittata),Wrasses > Wrasses (Labridae) > Whiteline (Stethojulis albovittata),1,22376-2510utumbi-c8-meersalat-ganz.csv
Yellowbreast (Anampses twistii),Wrasses > Wrasses (Labridae) > Yellowbreast (Anampses twistii),1,22376-2510utumbi-c8-meersalat-ganz.csv
Yellowtail (Anampses meleagrides),Wrasses > Wrasses (Labridae) > Yellowtail (Anampses meleagrides),1,22376-2510utumbi-c8-meersalat-ganz.csv
Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),128,22928-261024-utumbi-c10-makarel-ganz.csv
Fusiliers (Caesionidae),Slender Schoolers/Colourful > Fusiliers (Caesionidae),42,22928-261024-utumbi-c10-makarel-ganz.csv
Parrotfishes (Scaridae),Parrotfishes > Parrotfishes (Scaridae),39,22928-261024-utumbi-c10-makarel-ganz.csv
Green (Amblyglyphidodon indicus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus),18,22928-261024-utumbi-c10-makarel-ganz.csv
Ternate (Chromis ternatensis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Ternate (Chromis ternatensis),17,22928-261024-utumbi-c10-makarel-ganz.csv
Genus Chromis,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Genus Chromis,16,22928-261024-utumbi-c10-makarel-ganz.csv
Orange-lined (Balistapus undulatus),Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus),15,22928-261024-utumbi-c10-makarel-ganz.csv
Green Feeding,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus) > Green Feeding,9,22928-261024-utumbi-c10-makarel-ganz.csv
Genus Soldier (Myripristis),Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis),8,22928-261024-utumbi-c10-makarel-ganz.csv
Disappearing (Pseudocheilinus evanidus),Wrasses > Wrasses (Labridae) > Disappearing (Pseudocheilinus evanidus),8,22928-261024-utumbi-c10-makarel-ganz.csv
Moon (Thalassoma lunare),Wrasses > Wrasses (Labridae) > Moon (Thalassoma lunare),5,22928-261024-utumbi-c10-makarel-ganz.csv
Groupers (Serranidae),Heavy Bodies/Large Lips > Groupers (Serranidae),5,22928-261024-utumbi-c10-makarel-ganz.csv
Green Interested,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus) > Green Interested,5,22928-261024-utumbi-c10-makarel-ganz.csv
Sulfur (Pomacentrus sulfureus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Sulfur (Pomacentrus sulfureus),4,22928-261024-utumbi-c10-makarel-ganz.csv
Bicolor (Labroides bicolor),Wrasses > Wrasses (Labridae) > Bicolor (Labroides bicolor),3,22928-261024-utumbi-c10-makarel-ganz.csv
Groupers Feeding,Heavy Bodies/Large Lips > Groupers (Serranidae) > Groupers Feeding,3,22928-261024-utumbi-c10-makarel-ganz.csv
Moon Feeding,Wrasses > Wrasses (Labridae) > Moon (Thalassoma lunare) > Moon Feeding,3,22928-261024-utumbi-c10-makarel-ganz.csv
Orange-lined Feeding,Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus) > Orange-lined Feeding,3,22928-261024-utumbi-c10-makarel-ganz.csv
Redmouth (Aethaloperca rogaa),Heavy Bodies/Large Lips > Groupers (Serranidae) > Redmouth (Aethaloperca rogaa),3,22928-261024-utumbi-c10-makarel-ganz.csv
Wrasses (Labridae),Wrasses > Wrasses (Labridae),3,22928-261024-utumbi-c10-makarel-ganz.csv
Bluefin (Caranx melampygus),Silvery > Jacks/Trevallyes (Carangidae) > Bluefin (Caranx melampygus),3,22928-261024-utumbi-c10-makarel-ganz.csv
Bird wrasse (Gomphosus caeruleus),Wrasses > Wrasses (Labridae) > Bird wrasse (Gomphosus caeruleus),3,22928-261024-utumbi-c10-makarel-ganz.csv
Eclipse (Chaetodon bennetti),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Eclipse (Chaetodon bennetti),3,22928-261024-utumbi-c10-makarel-ganz.csv
Golden (Ctenochaetus truncates),Large Ovals > Surgeonfishes (Acanthuridae) > Golden (Ctenochaetus truncates),3,22928-261024-utumbi-c10-makarel-ganz.csv
Blackeye (Hemigymnus melapterus),Wrasses > Wrasses (Labridae) > Blackeye (Hemigymnus melapterus),3,22928-261024-utumbi-c10-makarel-ganz.csv
Goldbar (Thalassoma hebraicum),Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum),2,22928-261024-utumbi-c10-makarel-ganz.csv
Genus Naso,Large Ovals > Surgeonfishes (Acanthuridae) > Genus Naso,2,22928-261024-utumbi-c10-makarel-ganz.csv
Five-saddle (Scarus saber),Parrotfishes > Parrotfishes (Scaridae) > Five-saddle (Scarus saber),2,22928-261024-utumbi-c10-makarel-ganz.csv
Trumpetfish (Aulostomus chinensis),Odd-shaped Swimmers > Trumpetfishes (Aulostomidae) > Trumpetfish (Aulostomus chinensis),2,22928-261024-utumbi-c10-makarel-ganz.csv
Whitetail (Acanthurus thompsoni),Large Ovals > Surgeonfishes (Acanthuridae) > Whitetail (Acanthurus thompsoni),2,22928-261024-utumbi-c10-makarel-ganz.csv
Indian Redfin (Chaetodon trifasciatus),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Indian Redfin (Chaetodon trifasciatus),2,22928-261024-utumbi-c10-makarel-ganz.csv
Linedcheeked (Oxycheilinus digramma),Wrasses > Wrasses (Labridae) > Linedcheeked (Oxycheilinus digramma),2,22928-261024-utumbi-c10-makarel-ganz.csv
Humpback Unicorn (Naso brachycentron),Large Ovals > Surgeonfishes (Acanthuridae) > Humpback Unicorn (Naso brachycentron),2,22928-261024-utumbi-c10-makarel-ganz.csv
Chevroned (Chaetodon trifascialis),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Chevroned (Chaetodon trifascialis),1,22928-261024-utumbi-c10-makarel-ganz.csv
Claudia (Halichoeres claudia),Wrasses > Wrasses (Labridae) > Claudia (Halichoeres claudia),1,22928-261024-utumbi-c10-makarel-ganz.csv
Elegant Unicorn (Naso elegans),Large Ovals > Surgeonfishes (Acanthuridae) > Elegant Unicorn (Naso elegans),1,22928-261024-utumbi-c10-makarel-ganz.csv
Black-backed (Chaetodon melannotus),Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Black-backed (Chaetodon melannotus),1,22928-261024-utumbi-c10-makarel-ganz.csv
Barred (Hemigymnus fasciatus),Wrasses > Wrasses (Labridae) > Barred (Hemigymnus fasciatus),1,22928-261024-utumbi-c10-makarel-ganz.csv
Blacktip Feeding,Heavy Bodies/Large Lips > Groupers (Serranidae) > Blacktip (Epinephelus fasciatus) > Blacktip Feeding,1,22928-261024-utumbi-c10-makarel-ganz.csv
Blacktip (Epinephelus fasciatus),Heavy Bodies/Large Lips > Groupers (Serranidae) > Blacktip (Epinephelus fasciatus),1,22928-261024-utumbi-c10-makarel-ganz.csv
Blennies (Blenniidae),Blennies > Blennies (Blenniidae),1,22928-261024-utumbi-c10-makarel-ganz.csv
Blue-green (Chromis viridis),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Blue-green (Chromis viridis),1,22928-261024-utumbi-c10-makarel-ganz.csv
Blue-streak (Labroides dimidiatus),Wrasses > Wrasses (Labridae) > Blue-streak (Labroides dimidiatus),1,22928-261024-utumbi-c10-makarel-ganz.csv
Brassy Trevally (Caranx papuensis),Silvery > Jacks/Trevallyes (Carangidae) > Brassy Trevally (Caranx papuensis),1,22928-261024-utumbi-c10-makarel-ganz.csv
Goldbar Interested,Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum) > Goldbar Interested,1,22928-261024-utumbi-c10-makarel-ganz.csv
Bullethead (Chlorurus sordidus),Parrotfishes > Parrotfishes (Scaridae) > Bullethead (Chlorurus sordidus),1,22928-261024-utumbi-c10-makarel-ganz.csv
Brown Pigmy (Centropyge multispinis),Disk-shaped/Colourful > Angelfishes (Pomacanthidae) > Brown Pigmy (Centropyge multispinis),1,22928-261024-utumbi-c10-makarel-ganz.csv
Brown Tang (Zebrasoma scopas),Large Ovals > Surgeonfishes (Acanthuridae) > Brown Tang (Zebrasoma scopas),1,22928-261024-utumbi-c10-makarel-ganz.csv
Longbarbel (Parupeneus macronemus),Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus),1,22928-261024-utumbi-c10-makarel-ganz.csv
Humphead (Cheilinus undulatus),Wrasses > Wrasses (Labridae) > Humphead (Cheilinus undulatus),1,22928-261024-utumbi-c10-makarel-ganz.csv
Red Feeding,Sloping Heads > Snappers (Lutjanidae) > Red (Lutjanus bohar) > Red Feeding,1,22928-261024-utumbi-c10-makarel-ganz.csv
Peacock (Cephalopholis argus),Heavy Bodies/Large Lips > Groupers (Serranidae) > Peacock (Cephalopholis argus),1,22928-261024-utumbi-c10-makarel-ganz.csv
Regal (Pygoplites diacanthus),Disk-shaped/Colourful > Angelfishes (Pomacanthidae) > Regal (Pygoplites diacanthus),1,22928-261024-utumbi-c10-makarel-ganz.csv
Redmouth Interested,Heavy Bodies/Large Lips > Groupers (Serranidae) > Redmouth (Aethaloperca rogaa) > Redmouth Interested,1,22928-261024-utumbi-c10-makarel-ganz.csv
Redmouth Feeding,Heavy Bodies/Large Lips > Groupers (Serranidae) > Redmouth (Aethaloperca rogaa) > Redmouth Feeding,1,22928-261024-utumbi-c10-makarel-ganz.csv
Red-breasted (Cheilinus fasciatus),Wrasses > Wrasses (Labridae) > Red-breasted (Cheilinus fasciatus),1,22928-261024-utumbi-c10-makarel-ganz.csv
Red (Lutjanus bohar),Sloping Heads > Snappers (Lutjanidae) > Red (Lutjanus bohar),1,22928-261024-utumbi-c10-makarel-ganz.csv
Swarthy (Scarus niger),Parrotfishes > Parrotfishes (Scaridae) > Swarthy (Scarus niger),1,22928-261024-utumbi-c10-makarel-ganz.csv
Spot-tail (Coris caudimacula),Wrasses > Wrasses (Labridae) > Spot-tail (Coris caudimacula),1,22928-261024-utumbi-c10-makarel-ganz.csv
Sulfur Interested,Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Sulfur (Pomacentrus sulfureus) > Sulfur Interested,1,22928-261024-utumbi-c10-makarel-ganz.csv
