taxon_key,koeder,n_videos,n_present,occurrence_rate,mean_maxn,median_maxn,std_maxn,max_maxn
family_label::blennies (blenniidae),control,4,0,0.0,0.0,0.0,0.0,0.0
family_label::blennies (blenniidae),fischmix,2,0,0.0,0.0,0.0,0.0,0.0
family_label::blennies (blenniidae),mackerel,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
family_label::blennies (blenniidae),sargassum,3,0,0.0,0.0,0.0,0.0,0.0
family_label::blennies (blenniidae),ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
family_label::blennies (blenniidae),ulva_salad,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
family_label::emperors (lethrinidae),control,4,0,0.0,0.0,0.0,0.0,0.0
family_label::emperors (lethrinidae),fischmix,2,1,0.5,0.5,0.5,0.7071067811865476,1.0
family_label::emperors (lethrinidae),mackerel,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
family_label::emperors (lethrinidae),sargassum,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
family_label::emperors (lethrinidae),ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
family_label::emperors (lethrinidae),ulva_salad,3,0,0.0,0.0,0.0,0.0,0.0
family_label::fusiliers (caesionidae),control,4,1,0.25,0.5,0.0,1.0,2.0
family_label::fusiliers (caesionidae),fischmix,2,2,1.0,29.0,29.0,11.313708498984761,37.0
family_label::fusiliers (caesionidae),mackerel,3,1,0.3333333333333333,14.0,0.0,24.24871130596428,42.0
family_label::fusiliers (caesionidae),sargassum,3,2,0.6666666666666666,15.333333333333334,18.0,14.189197769195175,28.0
family_label::fusiliers (caesionidae),ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
family_label::fusiliers (caesionidae),ulva_salad,3,3,1.0,71.33333333333333,87.0,28.005951748393294,88.0
family_label::groupers (serranidae),control,4,4,1.0,1.5,1.5,0.5773502691896257,2.0
family_label::groupers (serranidae),fischmix,2,2,1.0,2.0,2.0,1.4142135623730951,3.0
family_label::groupers (serranidae),mackerel,3,3,1.0,2.3333333333333335,2.0,0.5773502691896258,3.0
family_label::groupers (serranidae),sargassum,3,3,1.0,1.3333333333333333,1.0,0.5773502691896257,2.0
family_label::groupers (serranidae),ulva_gutweed,3,3,1.0,1.3333333333333333,1.0,0.5773502691896257,2.0
family_label::groupers (serranidae),ulva_salad,3,3,1.0,1.3333333333333333,1.0,0.5773502691896257,2.0
family_label::groupers feeding,control,4,0,0.0,0.0,0.0,0.0,0.0
family_label::groupers feeding,fischmix,2,1,0.5,0.5,0.5,0.7071067811865476,1.0
family_label::groupers feeding,mackerel,3,1,0.3333333333333333,0.6666666666666666,0.0,1.1547005383792517,2.0
family_label::groupers feeding,sargassum,3,0,0.0,0.0,0.0,0.0,0.0
family_label::groupers feeding,ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
family_label::groupers feeding,ulva_salad,3,0,0.0,0.0,0.0,0.0,0.0
family_label::groupers interested,control,4,0,0.0,0.0,0.0,0.0,0.0
family_label::groupers interested,fischmix,2,1,0.5,0.5,0.5,0.7071067811865476,1.0
family_label::groupers interested,mackerel,3,1,0.3333333333333333,0.6666666666666666,0.0,1.1547005383792517,2.0
family_label::groupers interested,sargassum,3,0,0.0,0.0,0.0,0.0,0.0
family_label::groupers interested,ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
family_label::groupers interested,ulva_salad,3,0,0.0,0.0,0.0,0.0,0.0
family_label::jacks/trevallyes (carangidae),control,4,0,0.0,0.0,0.0,0.0,0.0
family_label::jacks/trevallyes (carangidae),fischmix,2,0,0.0,0.0,0.0,0.0,0.0
family_label::jacks/trevallyes (carangidae),mackerel,3,0,0.0,0.0,0.0,0.0,0.0
family_label::jacks/trevallyes (carangidae),sargassum,3,0,0.0,0.0,0.0,0.0,0.0
family_label::jacks/trevallyes (carangidae),ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
family_label::jacks/trevallyes (carangidae),ulva_salad,3,2,0.6666666666666666,2.6666666666666665,2.0,3.055050463303893,6.0
family_label::morays (muraenidae),control,4,0,0.0,0.0,0.0,0.0,0.0
family_label::morays (muraenidae),fischmix,2,2,1.0,1.0,1.0,0.0,1.0
family_label::morays (muraenidae),mackerel,3,1,0.3333333333333333,0.6666666666666666,0.0,1.1547005383792517,2.0
family_label::morays (muraenidae),sargassum,3,0,0.0,0.0,0.0,0.0,0.0
family_label::morays (muraenidae),ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
family_label::morays (muraenidae),ulva_salad,3,0,0.0,0.0,0.0,0.0,0.0
family_label::naso feeding,control,4,0,0.0,0.0,0.0,0.0,0.0
family_label::naso feeding,fischmix,2,0,0.0,0.0,0.0,0.0,0.0
family_label::naso feeding,mackerel,3,0,0.0,0.0,0.0,0.0,0.0
family_label::naso feeding,sargassum,3,0,0.0,0.0,0.0,0.0,0.0
family_label::naso feeding,ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
family_label::naso feeding,ulva_salad,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
family_label::parrotfishes (scaridae),control,4,4,1.0,7.0,6.5,4.546060565661952,13.0
family_label::parrotfishes (scaridae),fischmix,2,2,1.0,4.5,4.5,3.5355339059327378,7.0
family_label::parrotfishes (scaridae),mackerel,3,3,1.0,11.666666666666666,12.0,4.509249752822894,16.0
family_label::parrotfishes (scaridae),sargassum,3,3,1.0,11.333333333333334,15.0,8.144527815247077,17.0
family_label::parrotfishes (scaridae),ulva_gutweed,3,3,1.0,9.666666666666666,11.0,4.163331998932265,13.0
family_label::parrotfishes (scaridae),ulva_salad,3,3,1.0,33.333333333333336,9.0,43.890014050274964,84.0
family_label::scorpion-&lionfishes (scorpaenidae),control,4,0,0.0,0.0,0.0,0.0,0.0
family_label::scorpion-&lionfishes (scorpaenidae),fischmix,2,0,0.0,0.0,0.0,0.0,0.0
family_label::scorpion-&lionfishes (scorpaenidae),mackerel,3,0,0.0,0.0,0.0,0.0,0.0
family_label::scorpion-&lionfishes (scorpaenidae),sargassum,3,0,0.0,0.0,0.0,0.0,0.0
family_label::scorpion-&lionfishes (scorpaenidae),ulva_gutweed,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
family_label::scorpion-&lionfishes (scorpaenidae),ulva_salad,3,0,0.0,0.0,0.0,0.0,0.0
family_label::surgeonfishes (acanthuridae),control,4,2,0.5,0.5,0.5,0.5773502691896257,1.0
family_label::surgeonfishes (acanthuridae),fischmix,2,0,0.0,0.0,0.0,0.0,0.0
family_label::surgeonfishes (acanthuridae),mackerel,3,0,0.0,0.0,0.0,0.0,0.0
family_label::surgeonfishes (acanthuridae),sargassum,3,0,0.0,0.0,0.0,0.0,0.0
family_label::surgeonfishes (acanthuridae),ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
family_label::surgeonfishes (acanthuridae),ulva_salad,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
family_label::triggerfishes (balistidae),control,4,0,0.0,0.0,0.0,0.0,0.0
family_label::triggerfishes (balistidae),fischmix,2,1,0.5,0.5,0.5,0.7071067811865476,1.0
family_label::triggerfishes (balistidae),mackerel,3,0,0.0,0.0,0.0,0.0,0.0
family_label::triggerfishes (balistidae),sargassum,3,0,0.0,0.0,0.0,0.0,0.0
family_label::triggerfishes (balistidae),ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
family_label::triggerfishes (balistidae),ulva_salad,3,0,0.0,0.0,0.0,0.0,0.0
family_label::tunas/mackerels (scombridae),control,4,0,0.0,0.0,0.0,0.0,0.0
family_label::tunas/mackerels (scombridae),fischmix,2,0,0.0,0.0,0.0,0.0,0.0
family_label::tunas/mackerels (scombridae),mackerel,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
family_label::tunas/mackerels (scombridae),sargassum,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
family_label::tunas/mackerels (scombridae),ulva_gutweed,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
family_label::tunas/mackerels (scombridae),ulva_salad,3,0,0.0,0.0,0.0,0.0,0.0
family_label::wrasses (labridae),control,4,4,1.0,1.0,1.0,0.0,1.0
family_label::wrasses (labridae),fischmix,2,2,1.0,2.0,2.0,0.0,2.0
family_label::wrasses (labridae),mackerel,3,3,1.0,1.6666666666666667,2.0,0.5773502691896257,2.0
family_label::wrasses (labridae),sargassum,3,1,0.3333333333333333,0.6666666666666666,0.0,1.1547005383792517,2.0
family_label::wrasses (labridae),ulva_gutweed,3,3,1.0,1.3333333333333333,1.0,0.5773502691896257,2.0
family_label::wrasses (labridae),ulva_salad,3,3,1.0,1.3333333333333333,1.0,0.5773502691896257,2.0
family_label::wrasses interested,control,4,0,0.0,0.0,0.0,0.0,0.0
family_label::wrasses interested,fischmix,2,0,0.0,0.0,0.0,0.0,0.0
family_label::wrasses interested,mackerel,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
family_label::wrasses interested,sargassum,3,0,0.0,0.0,0.0,0.0,0.0
family_label::wrasses interested,ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
family_label::wrasses interested,ulva_salad,3,0,0.0,0.0,0.0,0.0,0.0
genus::genus caesio,control,4,1,0.25,0.5,0.0,1.0,2.0
genus::genus caesio,fischmix,2,0,0.0,0.0,0.0,0.0,0.0
genus::genus caesio,mackerel,3,0,0.0,0.0,0.0,0.0,0.0
genus::genus caesio,sargassum,3,1,0.3333333333333333,8.0,0.0,13.856406460551018,24.0
genus::genus caesio,ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
genus::genus caesio,ulva_salad,3,1,0.3333333333333333,16.0,0.0,27.712812921102035,48.0
genus::genus chromis,control,4,3,0.75,32.75,24.0,40.03644173333423,83.0
genus::genus chromis,fischmix,2,2,1.0,18.5,18.5,3.5355339059327378,21.0
genus::genus chromis,mackerel,3,3,1.0,59.666666666666664,72.0,41.88476254359494,94.0
genus::genus chromis,sargassum,3,3,1.0,34.0,34.0,28.0,62.0
genus::genus chromis,ulva_gutweed,3,2,0.6666666666666666,12.333333333333334,2.0,19.655363983740756,35.0
genus::genus chromis,ulva_salad,3,2,0.6666666666666666,39.0,56.0,33.8673884437522,61.0
genus::genus ctenochaetus,control,4,0,0.0,0.0,0.0,0.0,0.0
genus::genus ctenochaetus,fischmix,2,0,0.0,0.0,0.0,0.0,0.0
genus::genus ctenochaetus,mackerel,3,0,0.0,0.0,0.0,0.0,0.0
genus::genus ctenochaetus,sargassum,3,0,0.0,0.0,0.0,0.0,0.0
genus::genus ctenochaetus,ulva_gutweed,3,1,0.3333333333333333,1.0,0.0,1.7320508075688772,3.0
genus::genus ctenochaetus,ulva_salad,3,0,0.0,0.0,0.0,0.0,0.0
genus::genus naso,control,4,3,0.75,3.25,2.0,4.031128874149275,9.0
genus::genus naso,fischmix,2,1,0.5,1.0,1.0,1.4142135623730951,2.0
genus::genus naso,mackerel,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
genus::genus naso,sargassum,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
genus::genus naso,ulva_gutweed,3,3,1.0,1.0,1.0,0.0,1.0
genus::genus naso,ulva_salad,3,3,1.0,1.0,1.0,0.0,1.0
genus::genus siganus,control,4,0,0.0,0.0,0.0,0.0,0.0
genus::genus siganus,fischmix,2,1,0.5,0.5,0.5,0.7071067811865476,1.0
genus::genus siganus,mackerel,3,0,0.0,0.0,0.0,0.0,0.0
genus::genus siganus,sargassum,3,0,0.0,0.0,0.0,0.0,0.0
genus::genus siganus,ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
genus::genus siganus,ulva_salad,3,1,0.3333333333333333,2.3333333333333335,0.0,4.041451884327381,7.0
genus::genus soldier,control,4,4,1.0,2.5,2.0,1.0,4.0
genus::genus soldier,fischmix,2,2,1.0,1.5,1.5,0.7071067811865476,2.0
genus::genus soldier,mackerel,3,3,1.0,4.333333333333333,3.0,2.309401076758503,7.0
genus::genus soldier,sargassum,3,3,1.0,2.6666666666666665,3.0,0.5773502691896258,3.0
genus::genus soldier,ulva_gutweed,3,3,1.0,3.3333333333333335,3.0,0.5773502691896258,4.0
genus::genus soldier,ulva_salad,3,3,1.0,4.333333333333333,4.0,1.5275252316519465,6.0
genus::genus squirrel,control,4,4,1.0,4.25,4.0,1.2583057392117916,6.0
genus::genus squirrel,fischmix,2,2,1.0,5.0,5.0,2.8284271247461903,7.0
genus::genus squirrel,mackerel,3,2,0.6666666666666666,3.0,4.0,2.6457513110645907,5.0
genus::genus squirrel,sargassum,3,3,1.0,4.666666666666667,5.0,0.5773502691896258,5.0
genus::genus squirrel,ulva_gutweed,3,3,1.0,5.666666666666667,6.0,0.5773502691896258,6.0
genus::genus squirrel,ulva_salad,3,3,1.0,2.3333333333333335,1.0,2.3094010767585034,5.0
species::arabian monocle (scolopsis ghanam),control,4,2,0.5,0.5,0.5,0.5773502691896257,1.0
species::arabian monocle (scolopsis ghanam),fischmix,2,0,0.0,0.0,0.0,0.0,0.0
species::arabian monocle (scolopsis ghanam),mackerel,3,0,0.0,0.0,0.0,0.0,0.0
species::arabian monocle (scolopsis ghanam),sargassum,3,0,0.0,0.0,0.0,0.0,0.0
species::arabian monocle (scolopsis ghanam),ulva_gutweed,3,1,0.3333333333333333,1.0,0.0,1.7320508075688772,3.0
species::arabian monocle (scolopsis ghanam),ulva_salad,3,2,0.6666666666666666,1.0,1.0,1.0,2.0
species::axilspot hogfish (bodianus axillaris),control,4,4,1.0,1.0,1.0,0.0,1.0
species::axilspot hogfish (bodianus axillaris),fischmix,2,2,1.0,1.5,1.5,0.7071067811865476,2.0
species::axilspot hogfish (bodianus axillaris),mackerel,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
species::axilspot hogfish (bodianus axillaris),sargassum,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
species::axilspot hogfish (bodianus axillaris),ulva_gutweed,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
species::axilspot hogfish (bodianus axillaris),ulva_salad,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
species::barred (hemigymnus fasciatus),control,4,4,1.0,1.25,1.0,0.5,2.0
species::barred (hemigymnus fasciatus),fischmix,2,1,0.5,0.5,0.5,0.7071067811865476,1.0
species::barred (hemigymnus fasciatus),mackerel,3,3,1.0,1.0,1.0,0.0,1.0
species::barred (hemigymnus fasciatus),sargassum,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
species::barred (hemigymnus fasciatus),ulva_gutweed,3,3,1.0,1.0,1.0,0.0,1.0
species::barred (hemigymnus fasciatus),ulva_salad,3,3,1.0,1.0,1.0,0.0,1.0
species::bicolor (labroides bicolor),control,4,2,0.5,0.5,0.5,0.5773502691896257,1.0
species::bicolor (labroides bicolor),fischmix,2,2,1.0,2.0,2.0,1.4142135623730951,3.0
species::bicolor (labroides bicolor),mackerel,3,3,1.0,2.3333333333333335,2.0,0.5773502691896258,3.0
species::bicolor (labroides bicolor),sargassum,3,3,1.0,1.3333333333333333,1.0,0.5773502691896257,2.0
species::bicolor (labroides bicolor),ulva_gutweed,3,3,1.0,1.0,1.0,0.0,1.0
species::bicolor (labroides bicolor),ulva_salad,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
species::bird wrasse (gomphosus caeruleus),control,4,4,1.0,1.75,2.0,0.5,2.0
species::bird wrasse (gomphosus caeruleus),fischmix,2,2,1.0,1.5,1.5,0.7071067811865476,2.0
species::bird wrasse (gomphosus caeruleus),mackerel,3,3,1.0,2.0,2.0,1.0,3.0
species::bird wrasse (gomphosus caeruleus),sargassum,3,3,1.0,1.6666666666666667,1.0,1.1547005383792517,3.0
species::bird wrasse (gomphosus caeruleus),ulva_gutweed,3,3,1.0,1.6666666666666667,2.0,0.5773502691896257,2.0
species::bird wrasse (gomphosus caeruleus),ulva_salad,3,3,1.0,1.6666666666666667,2.0,0.5773502691896257,2.0
species::black saddled toby (canthigaster valentini),control,4,3,0.75,0.75,1.0,0.5,1.0
species::black saddled toby (canthigaster valentini),fischmix,2,0,0.0,0.0,0.0,0.0,0.0
species::black saddled toby (canthigaster valentini),mackerel,3,0,0.0,0.0,0.0,0.0,0.0
species::black saddled toby (canthigaster valentini),sargassum,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
species::black saddled toby (canthigaster valentini),ulva_gutweed,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
species::black saddled toby (canthigaster valentini),ulva_salad,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
species::black-backed (chaetodon melannotus),control,4,0,0.0,0.0,0.0,0.0,0.0
species::black-backed (chaetodon melannotus),fischmix,2,0,0.0,0.0,0.0,0.0,0.0
species::black-backed (chaetodon melannotus),mackerel,3,2,0.6666666666666666,1.0,1.0,1.0,2.0
species::black-backed (chaetodon melannotus),sargassum,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
species::black-backed (chaetodon melannotus),ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
species::black-backed (chaetodon melannotus),ulva_salad,3,0,0.0,0.0,0.0,0.0,0.0
species::black-lipped (chaetodon kleinii),control,4,0,0.0,0.0,0.0,0.0,0.0
species::black-lipped (chaetodon kleinii),fischmix,2,2,1.0,2.0,2.0,0.0,2.0
species::black-lipped (chaetodon kleinii),mackerel,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
species::black-lipped (chaetodon kleinii),sargassum,3,2,0.6666666666666666,1.3333333333333333,2.0,1.1547005383792517,2.0
species::black-lipped (chaetodon kleinii),ulva_gutweed,3,3,1.0,1.3333333333333333,1.0,0.5773502691896257,2.0
species::black-lipped (chaetodon kleinii),ulva_salad,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
species::blackeye (hemigymnus melapterus),control,4,2,0.5,0.5,0.5,0.5773502691896257,1.0
species::blackeye (hemigymnus melapterus),fischmix,2,1,0.5,0.5,0.5,0.7071067811865476,1.0
species::blackeye (hemigymnus melapterus),mackerel,3,3,1.0,1.3333333333333333,1.0,0.5773502691896257,2.0
species::blackeye (hemigymnus melapterus),sargassum,3,3,1.0,1.0,1.0,0.0,1.0
species::blackeye (hemigymnus melapterus),ulva_gutweed,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
species::blackeye (hemigymnus melapterus),ulva_salad,3,3,1.0,1.0,1.0,0.0,1.0
species::blacktip (epinephelus fasciatus),control,4,0,0.0,0.0,0.0,0.0,0.0
species::blacktip (epinephelus fasciatus),fischmix,2,1,0.5,0.5,0.5,0.7071067811865476,1.0
species::blacktip (epinephelus fasciatus),mackerel,3,2,0.6666666666666666,1.3333333333333333,2.0,1.1547005383792517,2.0
species::blacktip (epinephelus fasciatus),sargassum,3,0,0.0,0.0,0.0,0.0,0.0
species::blacktip (epinephelus fasciatus),ulva_gutweed,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
species::blacktip (epinephelus fasciatus),ulva_salad,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
species::blue-green (chromis viridis),control,4,1,0.25,0.5,0.0,1.0,2.0
species::blue-green (chromis viridis),fischmix,2,0,0.0,0.0,0.0,0.0,0.0
species::blue-green (chromis viridis),mackerel,3,2,0.6666666666666666,1.6666666666666667,1.0,2.0816659994661326,4.0
species::blue-green (chromis viridis),sargassum,3,1,0.3333333333333333,18.0,0.0,31.176914536239792,54.0
species::blue-green (chromis viridis),ulva_gutweed,3,2,0.6666666666666666,10.0,13.0,8.888194417315589,17.0
species::blue-green (chromis viridis),ulva_salad,3,1,0.3333333333333333,19.333333333333332,0.0,33.4863156129983,58.0
species::blue-streak (labroides dimidiatus),control,4,2,0.5,1.25,1.0,1.5,3.0
species::blue-streak (labroides dimidiatus),fischmix,2,2,1.0,2.0,2.0,0.0,2.0
species::blue-streak (labroides dimidiatus),mackerel,3,3,1.0,2.0,1.0,1.7320508075688772,4.0
species::blue-streak (labroides dimidiatus),sargassum,3,3,1.0,1.0,1.0,0.0,1.0
species::blue-streak (labroides dimidiatus),ulva_gutweed,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
species::blue-streak (labroides dimidiatus),ulva_salad,3,0,0.0,0.0,0.0,0.0,0.0
species::bluefin (caranx melampygus),control,4,1,0.25,0.25,0.0,0.5,1.0
species::bluefin (caranx melampygus),fischmix,2,2,1.0,2.0,2.0,1.4142135623730951,3.0
species::bluefin (caranx melampygus),mackerel,3,1,0.3333333333333333,1.0,0.0,1.7320508075688772,3.0
species::bluefin (caranx melampygus),sargassum,3,2,0.6666666666666666,1.6666666666666667,1.0,2.0816659994661326,4.0
species::bluefin (caranx melampygus),ulva_gutweed,3,1,0.3333333333333333,0.6666666666666666,0.0,1.1547005383792517,2.0
species::bluefin (caranx melampygus),ulva_salad,3,1,0.3333333333333333,0.6666666666666666,0.0,1.1547005383792517,2.0
species::brassy trevally (caranx papuensis),control,4,0,0.0,0.0,0.0,0.0,0.0
species::brassy trevally (caranx papuensis),fischmix,2,0,0.0,0.0,0.0,0.0,0.0
species::brassy trevally (caranx papuensis),mackerel,3,1,0.3333333333333333,0.3333333333333333,0.0,0.5773502691896258,1.0
species::brassy trevally (caranx papuensis),sargassum,3,0,0.0,0.0,0.0,0.0,0.0
species::brassy trevally (caranx papuensis),ulva_gutweed,3,0,0.0,0.0,0.0,0.0,0.0
species::brassy trevally (caranx papuensis),ulva_salad,3,0,0.0,0.0,0.0,0.0,0.0
species::brown pigmy (centropyge multispinis),control,4,4,1.0,2.0,2.0,0.0,2.0
species::brown pigmy (centropyge multispinis),fischmix,2,2,1.0,1.5,1.5,0.7071067811865476,2.0
species::brown pigmy (centropyge multispinis),mackerel,3,3,1.0,1.0,1.0,0.0,1.0
species::brown pigmy (centropyge multispinis),sargassum,3,3,1.0,1.6666666666666667,2.0,0.5773502691896257,2.0
species::brown pigmy (centropyge multispinis),ulva_gutweed,3,3,1.0,2.6666666666666665,3.0,0.5773502691896258,3.0
species::brown pigmy (centropyge multispinis),ulva_salad,3,3,1.0,1.0,1.0,0.0,1.0
species::brown tang (zebrasoma scopas),control,4,3,0.75,1.75,1.5,1.707825127659933,4.0
species::brown tang (zebrasoma scopas),fischmix,2,1,0.5,0.5,0.5,0.7071067811865476,1.0
species::brown tang (zebrasoma scopas),mackerel,3,3,1.0,1.6666666666666667,2.0,0.5773502691896257,2.0
species::brown tang (zebrasoma scopas),sargassum,3,3,1.0,1.3333333333333333,1.0,0.5773502691896257,2.0
species::brown tang (zebrasoma scopas),ulva_gutweed,3,1,0.3333333333333333,1.3333333333333333,0.0,2.3094010767585034,4.0
species::brown tang (zebrasoma scopas),ulva_salad,3,3,1.0,2.0,2.0,1.0,3.0
species::bullethead (chlorurus sordidus),control,4,4,1.0,2.25,2.0,0.5,3.0
species::bullethead (chlorurus sordidus),fischmix,2,2,1.0,1.0,1.0,0.0,1.0
species::bullethead (chlorurus sordidus),mackerel,3,3,1.0,1.0,1.0,0.0,1.0
species::bullethead (chlorurus sordidus),sargassum,3,3,1.0,5.0,4.0,2.6457513110645907,8.0
species::bullethead (chlorurus sordidus),ulva_gutweed,3,3,1.0,3.6666666666666665,3.0,1.1547005383792515,5.0
species::bullethead (chlorurus sordidus),ulva_salad,3,3,1.0,3.0,2.0,2.6457513110645907,6.0
species::checkerboard (halichoeres hortulanus),control,4,2,0.5,0.75,0.5,0.9574271077563381,2.0
species::checkerboard (halichoeres hortulanus),fischmix,2,1,0.5,0.5,0.5,0.7071067811865476,1.0
species::checkerboard (halichoeres hortulanus),mackerel,3,0,0.0,0.0,0.0,0.0,0.0
species::checkerboard (halichoeres hortulanus),sargassum,3,3,1.0,1.3333333333333333,1.0,0.5773502691896257,2.0
species::checkerboard (halichoeres hortulanus),ulva_gutweed,3,3,1.0,1.0,1.0,0.0,1.0
species::checkerboard (halichoeres hortulanus),ulva_salad,3,2,0.6666666666666666,0.6666666666666666,1.0,0.5773502691896258,1.0
species::chevroned (chaetodon trifascialis),control,4,0,0.0,0.0,0.0,0.0,0.0
species::chevroned (chaetodon trifascialis),fischmix,2,0,0.0,0.0,0.0,0.0,0.0
